solver,instance,makespan,tardiness,utilization,flowtime,energy,fitness,runtime_sec,optimality_gap,feasible
Dispatching-SPT,ft06,60,63.0,0.5472,307,213.3,0.34417,0.0,9.09,True
Dispatching-LPT,ft06,60,81.0,0.5472,327,213.3,0.369044,0.0,9.09,True
Dispatching-EDD,ft06,60,80.0,0.5472,326,213.3,0.367673,0.0,9.09,True
Dispatching-MWR,ft06,60,81.0,0.5472,327,213.3,0.369044,0.0,9.09,True
PureGA,ft06,59,62.0,0.5565,304,212.7,0.339053,0.546,7.27,True
PSO,ft06,60,66.0,0.5472,295,213.3,0.346759,0.266,9.09,True
OR-Tools(t=30s),ft06,55,59.0,0.597,301,210.3,0.320262,0.024,0.0,True
NSHybrid,ft06,59,61.0,0.5565,300,212.7,0.337378,20.293,7.27,True
Dispatching-SPT,ft06,60,63.0,0.5472,307,213.3,0.34417,0.0,9.09,True
Dispatching-LPT,ft06,60,81.0,0.5472,327,213.3,0.369044,0.0,9.09,True
Dispatching-EDD,ft06,60,80.0,0.5472,326,213.3,0.367673,0.0,9.09,True
Dispatching-MWR,ft06,60,81.0,0.5472,327,213.3,0.369044,0.0,9.09,True
PureGA,ft06,58,49.0,0.5661,280,212.1,0.316528,0.519,5.45,True
PSO,ft06,55,59.0,0.597,305,210.3,0.320668,0.255,0.0,True
OR-Tools(t=30s),ft06,55,59.0,0.597,301,210.3,0.320262,0.006,0.0,True
NSHybrid,ft06,59,50.0,0.5565,285,212.7,0.321896,33.702,7.27,True
Dispatching-SPT,ft06,60,63.0,0.5472,307,213.3,0.34417,0.0,9.09,True
Dispatching-LPT,ft06,60,81.0,0.5472,327,213.3,0.369044,0.0,9.09,True
Dispatching-EDD,ft06,60,80.0,0.5472,326,213.3,0.367673,0.0,9.09,True
Dispatching-MWR,ft06,60,81.0,0.5472,327,213.3,0.369044,0.0,9.09,True
PureGA,ft06,58,65.0,0.5661,311,212.1,0.33998,0.517,5.45,True
